# compiler: R8
# compiler_version: 1.4.94
# min_api: 18
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    10:10:boolean closeInternal(okhttp3.internal.http2.ErrorCode):269:269 -> closeInternal
    1:1:void closeLater(okhttp3.internal.http2.ErrorCode):251:251 -> closeLater
    2:2:void closeLater(okhttp3.internal.http2.ErrorCode):254:254 -> closeLater
    1:1:okhttp3.internal.http2.Http2Connection getConnection():138:138 -> getConnection
    1:1:okhttp3.internal.http2.ErrorCode getErrorCode():166:166 -> getErrorCode
    1:1:int getId():105:105 -> getId
    1:3:okio.Sink getSink():227:229 -> getSink
    4:5:okio.Sink getSink():231:232 -> getSink
    6:6:okio.Sink getSink():231:231 -> getSink
    1:1:okio.Source getSource():217:217 -> getSource
    1:2:boolean isLocallyInitiated():133:134 -> isLocallyInitiated
    1:2:boolean isOpen():120:121 -> isOpen
    3:3:boolean isOpen():123:123 -> isOpen
    4:4:boolean isOpen():126:126 -> isOpen
    5:5:boolean isOpen():128:128 -> isOpen
    1:1:okio.Timeout readTimeout():208:208 -> readTimeout
    1:1:void receiveData(okio.BufferedSource,int):294:294 -> receiveData
    1:5:void receiveFin():300:304 -> receiveFin
    6:6:void receiveFin():306:306 -> receiveFin
    7:7:void receiveFin():304:304 -> receiveFin
    1:6:void receiveHeaders(java.util.List):281:286 -> receiveHeaders
    7:7:void receiveHeaders(java.util.List):288:288 -> receiveHeaders
    8:8:void receiveHeaders(java.util.List):286:286 -> receiveHeaders
    1:3:void receiveRstStream(okhttp3.internal.http2.ErrorCode):311:313 -> receiveRstStream
    4:4:void receiveRstStream(okhttp3.internal.http2.ErrorCode):315:315 -> receiveRstStream
    1:3:void setHeadersListener(okhttp3.internal.http2.Header$Listener):318:320 -> setHeadersListener
    4:4:void setHeadersListener(okhttp3.internal.http2.Header$Listener):322:322 -> setHeadersListener
    1:1:okhttp3.Headers takeHeaders():147:147 -> takeHeaders
    2:3:okhttp3.Headers takeHeaders():149:150 -> takeHeaders
    4:4:okhttp3.Headers takeHeaders():153:153 -> takeHeaders
    5:6:okhttp3.Headers takeHeaders():155:156 -> takeHeaders
    7:7:okhttp3.Headers takeHeaders():158:158 -> takeHeaders
    8:8:okhttp3.Headers takeHeaders():153:153 -> takeHeaders
    1:1:void waitForIo():639:639 -> waitForIo
    2:3:void waitForIo():641:642 -> waitForIo
    1:2:void writeHeaders(java.util.List,boolean):182:183 -> writeHeaders
    3:3:void writeHeaders(java.util.List,boolean):185:185 -> writeHeaders
    4:4:void writeHeaders(java.util.List,boolean):189:189 -> writeHeaders
    5:7:void writeHeaders(java.util.List,boolean):194:196 -> writeHeaders
    8:8:void writeHeaders(java.util.List,boolean):200:200 -> writeHeaders
    9:9:void writeHeaders(java.util.List,boolean):203:203 -> writeHeaders
    10:10:void writeHeaders(java.util.List,boolean):189:189 -> writeHeaders
    11:11:void writeHeaders(java.util.List,boolean):178:178 -> writeHeaders
    1:1:okio.Timeout writeTimeout():212:212 -> writeTimeout
okhttp3.internal.http2.Http2Stream$FramingSink -> okhttp3.internal.http2.Http2Stream$FramingSink:
    1:1:void <init>(okhttp3.internal.http2.Http2Stream):523:523 -> <init>
    2:2:void <init>(okhttp3.internal.http2.Http2Stream):530:530 -> <init>
    1:4:void close():593:596 -> close
    5:7:void close():598:600 -> close
    8:8:void close():604:604 -> close
    9:13:void close():607:611 -> close
    14:14:void close():609:609 -> close
    15:15:void close():595:595 -> close
    1:2:void emitFrame(boolean):553:554 -> emitFrame
    3:4:void emitFrame(boolean):556:557 -> emitFrame
    5:5:void emitFrame(boolean):560:560 -> emitFrame
    6:9:void emitFrame(boolean):563:566 -> emitFrame
    10:10:void emitFrame(boolean):568:568 -> emitFrame
    11:11:void emitFrame(boolean):570:570 -> emitFrame
    12:12:void emitFrame(boolean):572:572 -> emitFrame
    13:13:void emitFrame(boolean):560:560 -> emitFrame
    14:14:void emitFrame(boolean):566:566 -> emitFrame
    1:6:void flush():578:583 -> flush
    7:7:void flush():580:580 -> flush
    1:1:okio.Timeout timeout():588:588 -> timeout
    1:3:void write(okio.Buffer,long):541:543 -> write
okhttp3.internal.http2.Http2Stream$FramingSource -> okhttp3.internal.http2.Http2Stream$FramingSource:
    1:1:void <init>(okhttp3.internal.http2.Http2Stream,long):348:348 -> <init>
    2:2:void <init>(okhttp3.internal.http2.Http2Stream,long):331:331 -> <init>
    3:3:void <init>(okhttp3.internal.http2.Http2Stream,long):334:334 -> <init>
    4:4:void <init>(okhttp3.internal.http2.Http2Stream,long):349:349 -> <init>
    1:5:void close():480:484 -> close
    6:6:java.util.Deque okhttp3.internal.http2.Http2Stream.access$000(okhttp3.internal.http2.Http2Stream):37:37 -> close
    6:6:void close():484 -> close
    7:7:void close():484:484 -> close
    8:8:okhttp3.internal.http2.Header$Listener okhttp3.internal.http2.Http2Stream.access$100(okhttp3.internal.http2.Http2Stream):37:37 -> close
    8:8:void close():484 -> close
    9:9:void close():485:485 -> close
    10:10:java.util.Deque okhttp3.internal.http2.Http2Stream.access$000(okhttp3.internal.http2.Http2Stream):37:37 -> close
    10:10:void close():485 -> close
    11:12:void close():485:486 -> close
    13:13:java.util.Deque okhttp3.internal.http2.Http2Stream.access$000(okhttp3.internal.http2.Http2Stream):37:37 -> close
    13:13:void close():486 -> close
    14:15:void close():486:487 -> close
    16:16:okhttp3.internal.http2.Header$Listener okhttp3.internal.http2.Http2Stream.access$100(okhttp3.internal.http2.Http2Stream):37:37 -> close
    16:16:void close():487 -> close
    17:18:void close():489:490 -> close
    19:19:void close():492:492 -> close
    20:20:void close():494:494 -> close
    21:22:void close():496:497 -> close
    23:23:void close():490:490 -> close
    1:2:long read(okio.Buffer,long):363:364 -> read
    3:3:long read(okio.Buffer,long):366:366 -> read
    4:4:long read(okio.Buffer,long):368:368 -> read
    5:5:long read(okio.Buffer,long):371:371 -> read
    6:6:long read(okio.Buffer,long):374:374 -> read
    7:7:java.util.Deque okhttp3.internal.http2.Http2Stream.access$000(okhttp3.internal.http2.Http2Stream):37:37 -> read
    7:7:long read(okio.Buffer,long):374 -> read
    8:8:long read(okio.Buffer,long):374:374 -> read
    9:9:okhttp3.internal.http2.Header$Listener okhttp3.internal.http2.Http2Stream.access$100(okhttp3.internal.http2.Http2Stream):37:37 -> read
    9:9:long read(okio.Buffer,long):374 -> read
    10:10:long read(okio.Buffer,long):376:376 -> read
    11:11:java.util.Deque okhttp3.internal.http2.Http2Stream.access$000(okhttp3.internal.http2.Http2Stream):37:37 -> read
    11:11:long read(okio.Buffer,long):376 -> read
    12:13:long read(okio.Buffer,long):376:377 -> read
    14:14:okhttp3.internal.http2.Header$Listener okhttp3.internal.http2.Http2Stream.access$100(okhttp3.internal.http2.Http2Stream):37:37 -> read
    14:14:long read(okio.Buffer,long):377 -> read
    15:15:long read(okio.Buffer,long):379:379 -> read
    16:17:long read(okio.Buffer,long):381:382 -> read
    18:18:long read(okio.Buffer,long):384:384 -> read
    19:19:long read(okio.Buffer,long):386:386 -> read
    20:21:long read(okio.Buffer,long):389:390 -> read
    22:22:long read(okio.Buffer,long):392:392 -> read
    23:23:long read(okio.Buffer,long):394:394 -> read
    24:24:long read(okio.Buffer,long):398:398 -> read
    25:25:long read(okio.Buffer,long):400:400 -> read
    26:26:long read(okio.Buffer,long):405:405 -> read
    27:27:long read(okio.Buffer,long):411:411 -> read
    28:28:long read(okio.Buffer,long):420:420 -> read
    29:29:long read(okio.Buffer,long):372:372 -> read
    30:30:long read(okio.Buffer,long):398:398 -> read
    31:31:long read(okio.Buffer,long):400:400 -> read
    32:32:long read(okio.Buffer,long):353:353 -> read
    1:4:void receive(okio.BufferedSource,long):438:441 -> receive
    5:6:void receive(okio.BufferedSource,long):445:446 -> receive
    7:7:void receive(okio.BufferedSource,long):452:452 -> receive
    8:8:void receive(okio.BufferedSource,long):457:457 -> receive
    9:11:void receive(okio.BufferedSource,long):462:464 -> receive
    12:12:void receive(okio.BufferedSource,long):466:466 -> receive
    13:13:void receive(okio.BufferedSource,long):468:468 -> receive
    14:14:void receive(okio.BufferedSource,long):458:458 -> receive
    15:15:void receive(okio.BufferedSource,long):441:441 -> receive
    1:1:okio.Timeout timeout():473:473 -> timeout
    1:1:void updateConnectionFlowControl(long):429:429 -> updateConnectionFlowControl
okhttp3.internal.http2.Http2Stream$StreamTimeout -> okhttp3.internal.http2.Http2Stream$StreamTimeout:
    1:1:void <init>(okhttp3.internal.http2.Http2Stream):650:650 -> <init>
    1:1:void exitAndThrowIfTimedOut():664:664 -> exitAndThrowIfTimedOut
    1:1:java.io.IOException newTimeoutException(java.io.IOException):656:656 -> newTimeoutException
    2:2:java.io.IOException newTimeoutException(java.io.IOException):658:658 -> newTimeoutException
    1:1:void timedOut():652:652 -> timedOut
okhttp3.internal.http2.Http2Writer -> okhttp3.internal.http2.Http2Writer:
    1:1:void <clinit>():47:47 -> <clinit>
    1:6:void <init>(okio.BufferedSink,boolean):57:62 -> <init>
    1:4:void applyAndAckSettings(okhttp3.internal.http2.Settings):77:80 -> applyAndAckSettings
    5:7:void applyAndAckSettings(okhttp3.internal.http2.Settings):86:88 -> applyAndAckSettings
    8:8:void applyAndAckSettings(okhttp3.internal.http2.Settings):77:77 -> applyAndAckSettings
    1:3:void close():278:280 -> close
    1:4:void connectionPreface():66:69 -> connectionPreface
    5:7:void connectionPreface():71:73 -> connectionPreface
    8:8:void connectionPreface():66:66 -> connectionPreface
    1:1:void data(boolean,int,okio.Buffer,int):170:170 -> data
    2:3:void data(boolean,int,okio.Buffer,int):173:174 -> data
    4:4:void data(boolean,int,okio.Buffer,int):170:170 -> data
    1:1:void dataFrame(int,byte,okio.Buffer,int):178:178 -> dataFrame
    2:2:void dataFrame(int,byte,okio.Buffer,int):180:180 -> dataFrame
    1:3:void flush():120:122 -> flush
    4:4:void flush():120:120 -> flush
    1:2:void frameHeader(int,int,byte,byte):266:267 -> frameHeader
    3:6:void frameHeader(int,int,byte,byte):271:274 -> frameHeader
    7:7:void frameHeader(int,int,byte,byte):270:270 -> frameHeader
    8:8:void frameHeader(int,int,byte,byte):268:268 -> frameHeader
    1:3:void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]):232:234 -> goAway
    4:8:void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]):238:242 -> goAway
    9:10:void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]):244:245 -> goAway
    11:11:void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]):233:233 -> goAway
    12:12:void goAway(int,okhttp3.internal.http2.ErrorCode,byte[]):232:232 -> goAway
    1:3:void headers(int,java.util.List):138:140 -> headers
    4:4:void headers(int,java.util.List):138:138 -> headers
    5:6:void headers(boolean,int,java.util.List):298:299 -> headers
    7:8:void headers(boolean,int,java.util.List):301:302 -> headers
    9:10:void headers(boolean,int,java.util.List):306:307 -> headers
    11:11:void headers(boolean,int,java.util.List):309:309 -> headers
    12:12:void headers(boolean,int,java.util.List):298:298 -> headers
    1:1:int maxDataLength():157:157 -> maxDataLength
    1:1:void ping(boolean,int,int):211:211 -> ping
    2:6:void ping(boolean,int,int):216:220 -> ping
    7:7:void ping(boolean,int,int):211:211 -> ping
    1:2:void pushPromise(int,int,java.util.List):105:106 -> pushPromise
    3:4:void pushPromise(int,int,java.util.List):108:109 -> pushPromise
    5:7:void pushPromise(int,int,java.util.List):112:114 -> pushPromise
    8:9:void pushPromise(int,int,java.util.List):116:117 -> pushPromise
    10:10:void pushPromise(int,int,java.util.List):105:105 -> pushPromise
    1:2:void rstStream(int,okhttp3.internal.http2.ErrorCode):144:145 -> rstStream
    3:6:void rstStream(int,okhttp3.internal.http2.ErrorCode):150:153 -> rstStream
    7:7:void rstStream(int,okhttp3.internal.http2.ErrorCode):145:145 -> rstStream
    8:8:void rstStream(int,okhttp3.internal.http2.ErrorCode):144:144 -> rstStream
    1:2:void settings(okhttp3.internal.http2.Settings):186:187 -> settings
    3:3:void settings(okhttp3.internal.http2.Settings):191:191 -> settings
    4:4:void settings(okhttp3.internal.http2.Settings):193:193 -> settings
    5:6:void settings(okhttp3.internal.http2.Settings):200:201 -> settings
    7:8:void settings(okhttp3.internal.http2.Settings):203:204 -> settings
    9:9:void settings(okhttp3.internal.http2.Settings):186:186 -> settings
    1:3:void synReply(boolean,int,java.util.List):132:134 -> synReply
    4:4:void synReply(boolean,int,java.util.List):132:132 -> synReply
    1:3:void synStream(boolean,int,int,java.util.List):126:128 -> synStream
    4:4:void synStream(boolean,int,int,java.util.List):126:126 -> synStream
    1:1:void windowUpdate(int,long):252:252 -> windowUpdate
    2:5:void windowUpdate(int,long):260:263 -> windowUpdate
    6:7:void windowUpdate(int,long):254:255 -> windowUpdate
    8:8:void windowUpdate(int,long):254:254 -> windowUpdate
    9:9:void windowUpdate(int,long):252:252 -> windowUpdate
    1:1:void writeContinuationFrames(int,long):290:290 -> writeContinuationFrames
    2:3:void writeContinuationFrames(int,long):292:293 -> writeContinuationFrames
    1:3:void writeMedium(okio.BufferedSink,int):283:285 -> writeMedium
okhttp3.internal.http2.Huffman -> okhttp3.internal.http2.Huffman:
    1:1:void <clinit>():37:37 -> <clinit>
    2:2:void <clinit>():65:65 -> <clinit>
    3:3:void <clinit>():79:79 -> <clinit>
    1:1:void <init>():87:87 -> <init>
    2:2:void <init>():85:85 -> <init>
    3:3:void <init>():88:88 -> <init>
    1:1:void addCode(int,int,byte):173:173 -> addCode
    2:2:void addCode(int,int,byte):175:175 -> addCode
    3:3:void addCode(int,int,byte):179:179 -> addCode
    4:5:void addCode(int,int,byte):182:183 -> addCode
    6:6:void addCode(int,int,byte):185:185 -> addCode
    7:7:void addCode(int,int,byte):180:180 -> addCode
    8:8:void addCode(int,int,byte):192:192 -> addCode
    1:2:void buildTree():167:168 -> buildTree
    1:2:byte[] decode(byte[]):129:130 -> decode
    3:4:byte[] decode(byte[]):133:134 -> decode
    5:6:byte[] decode(byte[]):139:140 -> decode
    7:9:byte[] decode(byte[]):142:144 -> decode
    10:11:byte[] decode(byte[]):154:155 -> decode
    12:14:byte[] decode(byte[]):158:160 -> decode
    15:15:byte[] decode(byte[]):163:163 -> decode
    1:4:void encode(okio.ByteString,okio.BufferedSink):95:98 -> encode
    5:5:void encode(okio.ByteString,okio.BufferedSink):106:106 -> encode
    6:6:void encode(okio.ByteString,okio.BufferedSink):113:113 -> encode
    1:3:int encodedLength(okio.ByteString):120:122 -> encodedLength
    1:1:okhttp3.internal.http2.Huffman get():82:82 -> get
okhttp3.internal.http2.Huffman$Node -> okhttp3.internal.http2.Huffman$Node:
    1:4:void <init>():208:211 -> <init>
    5:7:void <init>(int,int):220:222 -> <init>
    8:8:void <init>(int,int):224:224 -> <init>
okhttp3.internal.http2.PushObserver -> okhttp3.internal.http2.PushObserver:
    1:1:void <clinit>():76:76 -> <clinit>
okhttp3.internal.http2.PushObserver$1 -> okhttp3.internal.http2.PushObserver$1:
    1:1:void <init>():76:76 -> <init>
    1:1:boolean onData(int,okio.BufferedSource,int,boolean):88:88 -> onData
okhttp3.internal.http2.Settings -> okhttp3.internal.http2.Settings:
    1:1:void <init>():24:24 -> <init>
    2:2:void <init>():51:51 -> <init>
    1:2:void clear():54:55 -> clear
    1:1:int get(int):77:77 -> get
    1:1:boolean getEnablePush(boolean):94:94 -> getEnablePush
    1:1:int getHeaderTableSize():88:88 -> getHeaderTableSize
    1:1:int getInitialWindowSize():114:114 -> getInitialWindowSize
    1:1:int getMaxConcurrentStreams(int):99:99 -> getMaxConcurrentStreams
    1:1:int getMaxFrameSize(int):104:104 -> getMaxFrameSize
    1:1:int getMaxHeaderListSize(int):109:109 -> getMaxHeaderListSize
    1:1:boolean isSet(int):72:72 -> isSet
    1:2:void merge(okhttp3.internal.http2.Settings):123:124 -> merge
    1:1:okhttp3.internal.http2.Settings set(int,int):59:59 -> set
    2:3:okhttp3.internal.http2.Settings set(int,int):64:65 -> set
    1:1:int size():82:82 -> size
okhttp3.internal.http2.StreamResetException -> okhttp3.internal.http2.StreamResetException:
    1:2:void <init>(okhttp3.internal.http2.ErrorCode):25:26 -> <init>
okhttp3.internal.io.FileSystem -> okhttp3.internal.io.FileSystem:
    1:1:void <clinit>():42:42 -> <clinit>
okhttp3.internal.io.FileSystem$1 -> okhttp3.internal.io.FileSystem$1:
    1:1:void <init>():42:42 -> <init>
    1:1:okio.Sink appendingSink(java.io.File):59:59 -> appendingSink
    2:3:okio.Sink appendingSink(java.io.File):62:63 -> appendingSink
    1:2:void delete(java.io.File):69:70 -> delete
    1:1:void deleteContents(java.io.File):90:90 -> deleteContents
    2:4:void deleteContents(java.io.File):94:96 -> deleteContents
    5:6:void deleteContents(java.io.File):98:99 -> deleteContents
    7:7:void deleteContents(java.io.File):92:92 -> deleteContents
    1:1:boolean exists(java.io.File):75:75 -> exists
    1:3:void rename(java.io.File,java.io.File):83:85 -> rename
    1:1:okio.Sink sink(java.io.File):49:49 -> sink
    2:3:okio.Sink sink(java.io.File):52:53 -> sink
    1:1:long size(java.io.File):79:79 -> size
    1:1:okio.Source source(java.io.File):44:44 -> source
okhttp3.internal.platform.AndroidPlatform -> okhttp3.internal.platform.AndroidPlatform:
    1:1:void <init>(java.lang.Class,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod):62:62 -> <init>
    2:2:void <init>(java.lang.Class,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod):58:58 -> <init>
    3:7:void <init>(java.lang.Class,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod):63:67 -> <init>
    1:3:boolean api23IsCleartextTrafficPermitted(java.lang.String,java.lang.Class,java.lang.Object):196:198 -> api23IsCleartextTrafficPermitted
    1:3:boolean api24IsCleartextTrafficPermitted(java.lang.String,java.lang.Class,java.lang.Object):185:187 -> api24IsCleartextTrafficPermitted
    4:4:boolean api24IsCleartextTrafficPermitted(java.lang.String,java.lang.Class,java.lang.Object):189:189 -> api24IsCleartextTrafficPermitted
    1:4:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager):223:226 -> buildCertificateChainCleaner
    5:5:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager):228:228 -> buildCertificateChainCleaner
    6:6:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager):230:230 -> buildCertificateChainCleaner
    1:1:okhttp3.internal.platform.Platform buildIfSupported():239:239 -> buildIfSupported
    2:2:okhttp3.internal.platform.Platform buildIfSupported():242:242 -> buildIfSupported
    3:3:okhttp3.internal.platform.Platform buildIfSupported():246:246 -> buildIfSupported
    4:4:okhttp3.internal.platform.Platform buildIfSupported():248:248 -> buildIfSupported
    5:6:okhttp3.internal.platform.Platform buildIfSupported():253:254 -> buildIfSupported
    7:7:okhttp3.internal.platform.Platform buildIfSupported():256:256 -> buildIfSupported
    8:8:okhttp3.internal.platform.Platform buildIfSupported():260:260 -> buildIfSupported
    1:1:okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager):275:275 -> buildTrustRootIndex
    2:3:okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager):277:278 -> buildTrustRootIndex
    4:4:okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager):280:280 -> buildTrustRootIndex
    1:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):122:123 -> configureTlsExtensions
    3:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):127:129 -> configureTlsExtensions
    1:1:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):73:73 -> connectSocket
    2:5:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):86:89 -> connectSocket
    6:6:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):91:91 -> connectSocket
    7:9:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):80:82 -> connectSocket
    10:11:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):75:76 -> connectSocket
    1:1:javax.net.ssl.SSLContext getSSLContext():436:436 -> getSSLContext
    2:2:javax.net.ssl.SSLContext getSSLContext():445:445 -> getSSLContext
    3:3:javax.net.ssl.SSLContext getSSLContext():452:452 -> getSSLContext
    4:4:javax.net.ssl.SSLContext getSSLContext():454:454 -> getSSLContext
    1:2:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):134:135 -> getSelectedProtocol
    3:4:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):137:138 -> getSelectedProtocol
    1:1:java.lang.Object getStackTraceForCloseable(java.lang.String):158:158 -> getStackTraceForCloseable
    1:4:boolean isCleartextTrafficPermitted(java.lang.String):171:174 -> isCleartextTrafficPermitted
    5:5:boolean isCleartextTrafficPermitted(java.lang.String):178:178 -> isCleartextTrafficPermitted
    1:1:void log(int,java.lang.String,java.lang.Throwable):143:143 -> log
    2:3:void log(int,java.lang.String,java.lang.Throwable):146:147 -> log
    4:5:void log(int,java.lang.String,java.lang.Throwable):150:151 -> log
    1:1:void logCloseableLeak(java.lang.String,java.lang.Object):162:162 -> logCloseableLeak
    2:2:void logCloseableLeak(java.lang.String,java.lang.Object):165:165 -> logCloseableLeak
    1:1:boolean supportsAlpn():210:210 -> supportsAlpn
    2:2:boolean supportsAlpn():214:214 -> supportsAlpn
    1:1:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):97:97 -> trustManager
    2:2:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):104:104 -> trustManager
    3:3:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):102:102 -> trustManager
    4:4:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):105:105 -> trustManager
    5:5:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):107:107 -> trustManager
    6:6:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):111:111 -> trustManager
    7:7:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):115:115 -> trustManager
okhttp3.internal.platform.AndroidPlatform$AndroidCertificateChainCleaner -> okhttp3.internal.platform.AndroidPlatform$AndroidCertificateChainCleaner:
    1:3:void <init>(java.lang.Object,java.lang.reflect.Method):293:295 -> <init>
    1:2:java.util.List clean(java.util.List,java.lang.String):302:303 -> clean
    3:3:java.util.List clean(java.util.List,java.lang.String):310:310 -> clean
    4:6:java.util.List clean(java.util.List,java.lang.String):306:308 -> clean
    1:1:boolean equals(java.lang.Object):315:315 -> equals
okhttp3.internal.platform.AndroidPlatform$AndroidTrustRootIndex -> okhttp3.internal.platform.AndroidPlatform$AndroidTrustRootIndex:
    1:3:void <init>(javax.net.ssl.X509TrustManager,java.lang.reflect.Method):395:397 -> <init>
    1:1:boolean equals(java.lang.Object):419:419 -> equals
    2:4:boolean equals(java.lang.Object):422:424 -> equals
    1:1:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):402:402 -> findByIssuerAndSignature
    2:2:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):405:405 -> findByIssuerAndSignature
    3:3:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):408:408 -> findByIssuerAndSignature
    1:1:int hashCode():429:429 -> hashCode
okhttp3.internal.platform.AndroidPlatform$CloseGuard -> okhttp3.internal.platform.AndroidPlatform$CloseGuard:
    1:4:void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method):333:336 -> <init>
    1:1:java.lang.Object createAndOpen(java.lang.String):340:340 -> createAndOpen
    2:3:java.lang.Object createAndOpen(java.lang.String):342:343 -> createAndOpen
    1:4:okhttp3.internal.platform.AndroidPlatform$CloseGuard get():369:372 -> get
    5:5:okhttp3.internal.platform.AndroidPlatform$CloseGuard get():378:378 -> get
    1:1:boolean warnIfOpen(java.lang.Object):355:355 -> warnIfOpen
okhttp3.internal.platform.ConscryptPlatform -> okhttp3.internal.platform.ConscryptPlatform:
    1:1:void <init>():35:35 -> <init>
    1:1:okhttp3.internal.platform.ConscryptPlatform buildIfSupported():104:104 -> buildIfSupported
    2:2:okhttp3.internal.platform.ConscryptPlatform buildIfSupported():106:106 -> buildIfSupported
    3:3:okhttp3.internal.platform.ConscryptPlatform buildIfSupported():110:110 -> buildIfSupported
    1:2:void configureSslSocketFactory(javax.net.ssl.SSLSocketFactory):118:119 -> configureSslSocketFactory
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):65:65 -> configureTlsExtensions
    2:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):68:69 -> configureTlsExtensions
    4:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):73:74 -> configureTlsExtensions
    1:1:java.security.Provider getProvider():39:39 -> getProvider
    1:1:javax.net.ssl.SSLContext getSSLContext():90:90 -> getSSLContext
    2:2:javax.net.ssl.SSLContext getSSLContext():94:94 -> getSSLContext
    3:3:javax.net.ssl.SSLContext getSSLContext():96:96 -> getSSLContext
    1:2:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):81:82 -> getSelectedProtocol
    1:2:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):43:44 -> trustManager
    3:4:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):49:50 -> trustManager
    5:5:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):53:53 -> trustManager
    6:6:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):58:58 -> trustManager
okhttp3.internal.platform.Jdk9Platform -> okhttp3.internal.platform.Jdk9Platform:
    1:3:void <init>(java.lang.reflect.Method,java.lang.reflect.Method):37:39 -> <init>
    1:3:okhttp3.internal.platform.Jdk9Platform buildIfSupported():88:90 -> buildIfSupported
    4:4:okhttp3.internal.platform.Jdk9Platform buildIfSupported():92:92 -> buildIfSupported
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):46:46 -> configureTlsExtensions
    2:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):48:48 -> configureTlsExtensions
    3:4:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):50:51 -> configureTlsExtensions
    5:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):50:50 -> configureTlsExtensions
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):53:53 -> configureTlsExtensions
    7:7:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):55:55 -> configureTlsExtensions
    1:1:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):62:62 -> getSelectedProtocol
    2:2:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):66:66 -> getSelectedProtocol
    3:3:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):72:72 -> getSelectedProtocol
    1:1:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):81:81 -> trustManager
okhttp3.internal.platform.JdkWithJettyBootPlatform -> okhttp3.internal.platform.JdkWithJettyBootPlatform:
